[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:00:39.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:40.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:41.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:42.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:43.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:44.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:45.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:46.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:47.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:48.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:49.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:50.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:51.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:52.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:53.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:54.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:55.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:56.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:57.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:58.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:00:59.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:00.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:01.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:02.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:03.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:04.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:05.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:06.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:07.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:08.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:09.970]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:10.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:11.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:12.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:13.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:14.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:15.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:16.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:17.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:18.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:19.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:20.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:21.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:22.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:23.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:24.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:25.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:26.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:27.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:28.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:29.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:30.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:31.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:32.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:33.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:34.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:35.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:36.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:37.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:38.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:39.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:40.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:41.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:42.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:43.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:44.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:45.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:46.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:47.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:48.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:49.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:50.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:51.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:52.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:53.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:54.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:55.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:56.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:57.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:58.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:01:59.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:00.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:01.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:02.810]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:03.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:04.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:05.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:06.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:07.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:08.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:09.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:10.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:11.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:12.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:13.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:14.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:15.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:16.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:17.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:18.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:19.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:20.881]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:21.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:22.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:23.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:24.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:25.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:26.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:27.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:28.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:29.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:30.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:31.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:32.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:33.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:34.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:35.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:36.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:37.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:38.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:39.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:40.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:41.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:42.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:43.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:44.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:45.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:46.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:47.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:48.881]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:49.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:50.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:51.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:52.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:53.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:54.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:55.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:56.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:57.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:58.818]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:02:59.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:00.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:01.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:02.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:03.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:04.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:05.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:06.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:07.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:08.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:09.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:10.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:11.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:12.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:13.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:14.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:15.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:16.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:17.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:18.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:19.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:20.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:21.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:22.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:23.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:24.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:25.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:26.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:27.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:28.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:29.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:30.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:31.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:32.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:33.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:34.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:35.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:36.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:37.969]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:38.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:39.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:40.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:41.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:42.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:43.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:44.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:45.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:46.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:47.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:48.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:49.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:50.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:51.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:52.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:53.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:54.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:55.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:56.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:57.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:58.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:03:59.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:00.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:01.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:02.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:03.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:04.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:05.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:06.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:07.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:08.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:09.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:10.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:11.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:12.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:13.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:14.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:15.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:16.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:17.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:18.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:19.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:20.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:21.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:22.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:23.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:24.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:25.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:26.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:27.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:28.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:29.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:30.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:31.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:32.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:33.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:34.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:35.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:36.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:37.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:38.810]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:39.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:40.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:41.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:42.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:43.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:44.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:45.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:46.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:47.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:48.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:49.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:50.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:51.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:52.969]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:53.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:54.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:55.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:56.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:57.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:58.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:04:59.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:00.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:01.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:02.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:03.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:04.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:05.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:06.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:07.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:08.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:09.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:10.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:11.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:05:12.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
